noEvo	discrate	delta	Thorizon	tau	hyper	T	year	p	meanm	H_B	recruits	ssb	accessible	costs	surplus	totalnumber	n11	n12	n13	n14	n15	n16	n17	n18	n19	n110	n21	n22	n23	n24	n25	n26	n27	n28	n29	n210	n31	n32	n33	n34	n35	n36	n37	n38	n39	n310	n41	n42	n43	n44	n45	n46	n47	n48	n49	n410	n51	n52	n53	n54	n55	n56	n57	n58	n59	n510	n61	n62	n63	n64	n65	n66	n67	n68	n69	n610	h11	h12	h13	h14	h15	h16	h17	h18	h19	h110	h21	h22	h23	h24	h25	h26	h27	h28	h29	h210	h31	h32	h33	h34	h35	h36	h37	h38	h39	h310	h41	h42	h43	h44	h45	h46	h47	h48	h49	h410	h51	h52	h53	h54	h55	h56	h57	h58	h59	h510	h61	h62	h63	h64	h65	h66	h67	h68	h69	h610
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	0	0.550000	64.750000	64.229788	555.450000	101.654612	862.299338	77.700408	73.319189	2323.417913	1.168337	12.851704	62.830553	179.183429	328.502953	401.503609	327.151089	171.364856	52.361484	7.110819	0.527488	5.802364	28.367112	80.898802	148.314470	181.273241	147.704122	77.368826	23.640475	3.210435	0.053967	0.593636	2.902220	8.276701	15.173951	18.545940	15.111507	7.915551	2.418641	0.328457	0.006603	0.072629	0.355073	1.012615	1.856460	2.269007	1.848820	0.968430	0.295909	0.040185	0.001343	0.014769	0.072205	0.205917	0.377514	0.461406	0.375960	0.196932	0.060174	0.008172	0.000349	0.003838	0.018761	0.053505	0.098092	0.119890	0.097688	0.051170	0.015635	0.002123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006697	0.047845	0.199273	0.521947	0.911554	1.084460	0.873114	0.457801	0.142374	0.020864	0.006581	0.076183	0.390987	1.167898	2.238057	2.853850	2.421872	1.319154	0.418522	0.058934	0.006255	0.072213	0.369719	1.101952	2.107455	2.682369	2.272486	1.235844	0.391520	0.055057	0.002157	0.024578	0.124399	0.366863	0.694764	0.876267	0.736086	0.397141	0.124885	0.017441	0.000132	0.001484	0.007447	0.021784	0.040940	0.051263	0.042768	0.022926	0.007165	0.000995	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	1	0.550000	64.750000	82.769863	804.627294	165.208189	946.250003	100.128809	82.782230	1289.950590	0.993828	5.858086	21.288368	49.876608	79.076123	86.189674	63.947131	31.018225	8.954577	1.231496	1.074511	7.676549	31.972721	83.744693	146.255814	173.998002	140.088199	73.452643	22.843355	3.347613	0.143485	1.660997	8.524556	25.463275	48.795596	62.221526	52.803251	28.761061	9.124890	1.284919	0.010811	0.124826	0.639097	1.904839	3.642958	4.636757	3.928231	2.136286	0.676783	0.095172	0.000000	0.000001	0.000007	0.000022	0.000043	0.000054	0.000046	0.000024	0.000007	0.000000	0.000322	0.003639	0.018261	0.053420	0.100395	0.125710	0.104879	0.056219	0.017570	0.002439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016618	0.087803	0.304595	0.693552	1.079603	1.165269	0.864948	0.426602	0.129455	0.021265	0.012807	0.105361	0.478465	1.337221	2.460343	3.057226	2.554442	1.382557	0.441376	0.065551	0.006479	0.079145	0.427455	1.340408	2.690554	3.586394	3.175598	1.801662	0.594446	0.086924	0.002203	0.027142	0.147721	0.466393	0.941897	1.262402	1.123342	0.640188	0.212091	0.031130	0.000126	0.001419	0.007120	0.020829	0.039144	0.049015	0.040893	0.021920	0.006851	0.000951	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	2	0.550000	64.750000	102.554136	1034.846864	239.445504	1020.984427	124.062347	91.272103	997.037676	1.320614	5.783886	17.114959	33.719315	45.933546	43.843197	29.111139	13.041018	3.686472	0.605602	1.536812	8.120141	28.169313	64.140462	99.842869	107.765354	79.991377	39.452662	11.972169	1.966650	0.305765	2.515428	11.423046	31.925296	58.739116	72.989314	60.985660	33.007672	10.537569	1.564982	0.035588	0.434718	2.347881	7.362452	14.778392	19.698970	17.442595	9.895978	3.265110	0.477448	0.000000	0.000005	0.000030	0.000097	0.000198	0.000265	0.000236	0.000134	0.000044	0.000006	0.000124	0.001402	0.007039	0.020591	0.038699	0.048458	0.040428	0.021671	0.006772	0.000940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024163	0.108573	0.342127	0.725453	1.068505	1.106158	0.799998	0.393730	0.124658	0.024330	0.028015	0.172970	0.672567	1.681360	2.831352	3.266836	2.563656	1.320246	0.410608	0.065467	0.011042	0.103221	0.508582	1.516935	2.950274	3.849799	3.360634	1.891703	0.624964	0.094891	0.002768	0.036080	0.207148	0.688091	1.458501	2.047184	1.903953	1.131975	0.390571	0.059610	0.000097	0.001087	0.005457	0.015963	0.030004	0.037575	0.031354	0.016810	0.005254	0.000730	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	3	0.550000	64.750000	117.194414	1211.752724	310.678800	1091.126188	141.773063	96.528859	954.514513	1.746357	6.813161	19.065277	36.307215	48.427152	45.723745	30.376883	13.853303	4.114436	0.772834	2.066271	9.284654	29.257038	62.037202	91.373414	94.593321	68.411925	33.669911	10.660167	2.080572	0.466224	2.878603	11.193023	27.981612	47.120054	54.367490	42.664996	21.971868	6.833436	1.089509	0.084759	0.792360	3.904042	11.644504	22.647288	29.552346	25.797353	14.521349	4.797434	0.728414	0.004484	0.058462	0.335655	1.114961	2.363311	3.317197	3.085109	1.834218	0.632868	0.096590	0.000000	0.000000	0.000005	0.000017	0.000034	0.000042	0.000035	0.000018	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026813	0.109028	0.327900	0.679688	0.995195	1.039055	0.769016	0.394024	0.132913	0.028990	0.048934	0.249077	0.862617	1.977855	3.110246	3.398739	2.564006	1.297211	0.413226	0.077373	0.022264	0.161174	0.700880	1.919523	3.494873	4.317952	3.598618	1.950827	0.630173	0.099828	0.004602	0.047703	0.253221	0.805194	1.658741	2.281768	2.091598	1.231964	0.424257	0.066586	0.000127	0.001768	0.010793	0.037978	0.085006	0.125641	0.122732	0.076466	0.027590	0.004395	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	4	0.550000	64.750000	128.564654	1335.117639	370.207691	1157.238931	155.527933	99.889760	999.081921	2.180068	7.847618	21.334694	40.408513	54.447950	52.574739	36.112897	17.215797	5.413292	1.104464	2.628953	10.689979	32.149819	66.641831	97.576487	101.876834	75.400207	38.633102	13.031787	2.842368	0.636740	3.241020	11.224465	25.736072	40.470872	44.224774	33.363128	16.879451	5.376949	1.006788	0.138770	1.004599	4.368582	11.964387	21.783545	26.913795	22.430188	12.159502	3.927866	0.622228	0.015374	0.159383	0.846046	2.690264	5.542079	7.623701	6.988316	4.116160	1.417501	0.222472	0.000484	0.006734	0.041102	0.144627	0.323716	0.478460	0.467384	0.291195	0.105067	0.016736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028285	0.106522	0.310003	0.635265	0.933530	0.990431	0.753285	0.401029	0.142257	0.033389	0.063750	0.286180	0.925139	2.030112	3.109932	3.363352	2.554915	1.331385	0.452259	0.097795	0.040734	0.240699	0.932757	2.349597	4.005492	4.691817	3.750445	1.980663	0.642314	0.114177	0.008310	0.069317	0.333189	0.992053	1.943969	2.566550	2.272302	1.300822	0.439956	0.070911	0.000191	0.002199	0.012595	0.042796	0.093644	0.136219	0.131556	0.081364	0.029313	0.004773	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	5	0.550000	64.750000	137.465256	1413.251965	413.203351	1216.653848	166.295217	102.280536	1066.936006	2.604666	8.746608	23.122255	43.463240	58.949894	57.950331	40.927685	20.250127	6.674850	1.456302	3.194788	12.031577	35.014550	71.752451	105.441166	111.868050	85.082765	45.295771	16.067769	3.771220	0.825368	3.705186	11.977831	26.283992	40.264486	43.545530	33.078642	17.237526	5.855421	1.266163	0.190483	1.125588	4.361884	10.987506	18.731023	21.940510	17.538339	9.262243	3.003673	0.533928	0.029243	0.243949	1.172612	3.491391	6.841528	9.032616	7.997049	4.578060	1.548363	0.249560	0.002279	0.026201	0.150068	0.509905	1.115745	1.623020	1.567461	0.969434	0.349262	0.056873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030428	0.107205	0.302563	0.612260	0.899749	0.964329	0.747445	0.408878	0.150374	0.037288	0.072368	0.296859	0.918553	1.973492	3.009451	3.286993	2.557475	1.385852	0.498339	0.117913	0.060767	0.309105	1.098195	2.603520	4.250365	4.838125	3.818508	2.035722	0.692604	0.143810	0.014462	0.099869	0.434352	1.205679	2.237577	2.826439	2.414645	1.347690	0.453022	0.078337	0.000293	0.002838	0.015137	0.049186	0.104168	0.147653	0.139601	0.084895	0.030278	0.005019	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	6	0.550000	64.750000	144.161825	1458.843695	440.524852	1268.892115	174.396227	103.928773	1131.617260	3.032261	9.557249	24.524844	45.521305	61.703356	61.212307	44.000326	22.337744	7.622746	1.754895	3.763701	13.260588	37.425054	75.732408	111.292891	119.280961	92.453934	50.575472	18.600201	4.612243	1.027919	4.216572	13.047106	28.031428	42.746176	46.688368	36.326319	19.684607	7.078394	1.674832	0.244148	1.241922	4.412336	10.460440	17.077144	19.438653	15.342028	8.179139	2.782748	0.577800	0.041996	0.290005	1.261302	3.501142	6.497646	8.207626	7.011827	3.913524	1.315519	0.227481	0.005459	0.052953	0.282493	0.917912	1.943997	2.755526	2.605243	1.584322	0.565051	0.093671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033900	0.112378	0.307445	0.612297	0.894783	0.961435	0.752265	0.418131	0.157457	0.040724	0.080296	0.306142	0.914959	1.935960	2.948072	3.252255	2.581741	1.441094	0.539258	0.135493	0.076508	0.348747	1.167146	2.668568	4.274821	4.849428	3.877751	2.137144	0.773095	0.180962	0.022891	0.134915	0.536317	1.397230	2.472900	3.015146	2.516501	1.394937	0.480110	0.094067	0.000437	0.003651	0.018159	0.056364	0.115394	0.159262	0.147420	0.088283	0.031310	0.005368	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	7	0.550000	64.750000	149.278052	1487.341411	458.531929	1315.556630	180.585456	105.085825	1183.693582	3.485609	10.356692	25.760841	47.014972	63.280140	62.827301	45.507726	23.435074	8.177767	1.962522	4.355993	14.440048	39.505375	78.677506	114.975730	123.540194	96.662787	53.727999	20.232592	5.232887	1.237263	4.717280	14.098431	29.830850	45.426304	50.113391	39.781572	22.205554	8.309334	2.087779	0.306628	1.397708	4.677691	10.695095	17.132644	19.435555	15.541264	8.565253	3.098411	0.725261	0.052198	0.307650	1.222981	3.186148	5.639034	6.875535	5.738458	3.180918	1.094809	0.214502	0.009518	0.079579	0.395851	1.228657	2.515444	3.471714	3.213570	1.924457	0.682514	0.117022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038650	0.121074	0.321022	0.627718	0.908514	0.973396	0.763886	0.428343	0.164015	0.044026	0.090430	0.323268	0.935428	1.947938	2.952383	3.270394	2.626136	1.492885	0.573285	0.150489	0.089108	0.373233	1.196034	2.673484	4.251860	4.852954	3.954630	2.250958	0.853934	0.215714	0.031938	0.165487	0.611114	1.515377	2.595751	3.107489	2.586166	1.459289	0.528796	0.118945	0.000626	0.004597	0.021421	0.063676	0.126346	0.170324	0.155009	0.091976	0.032765	0.005945	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	8	0.550000	64.750000	153.524888	1510.473610	473.712574	1358.494125	185.722962	105.978303	1223.275779	3.973352	11.173877	26.935699	48.230710	64.219770	63.492320	46.063319	23.902415	8.474657	2.111043	4.986027	15.619342	41.413819	80.979541	117.203964	125.574067	98.545968	55.258847	21.158918	5.679574	1.452740	5.193245	15.027503	31.293302	47.429551	52.538346	42.188440	23.982952	9.209732	2.417585	0.378314	1.584581	5.077833	11.350440	18.051534	20.603512	16.789622	9.556581	3.625430	0.915827	0.062038	0.321452	1.187070	2.943574	5.042168	6.036205	5.023551	2.834625	1.027170	0.231045	0.013866	0.101842	0.474551	1.410679	2.799050	3.773334	3.434058	2.037628	0.725865	0.131709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044247	0.131558	0.338360	0.649186	0.928981	0.990036	0.776999	0.438280	0.170288	0.047452	0.103325	0.348236	0.976237	1.997132	3.001523	3.320571	2.678959	1.538852	0.601563	0.163900	0.101970	0.398022	1.230312	2.700218	4.270191	4.896610	4.044997	2.353734	0.921192	0.244756	0.039959	0.186946	0.652352	1.562932	2.629466	3.137335	2.642190	1.536312	0.587936	0.146904	0.000857	0.005612	0.024620	0.070352	0.135817	0.179687	0.161767	0.095898	0.034738	0.006816	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	9	0.550000	64.750000	157.475379	1534.049174	489.733857	1398.821111	190.501971	106.761661	1254.313009	4.489813	12.003112	28.077519	49.322476	64.901228	63.785167	46.250108	24.130335	8.680303	2.245916	5.653486	16.809125	43.232185	82.946426	118.695761	126.496780	99.277115	55.999049	21.757689	6.062878	1.677066	5.652211	15.845301	32.415448	48.717725	53.896193	43.482180	24.977106	9.763973	2.660265	0.455826	1.779236	5.499729	12.070491	19.088571	21.888785	18.081913	10.521644	4.117903	1.094105	0.074562	0.348841	1.217289	2.916434	4.906589	5.854272	4.930331	2.866760	1.097089	0.274123	0.018346	0.120094	0.526816	1.505400	2.906239	3.844972	3.461504	2.052036	0.743325	0.145845	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050145	0.142160	0.355319	0.669414	0.947178	1.003756	0.787524	0.446808	0.176270	0.051078	0.118287	0.377600	1.026367	2.060820	3.064537	3.375481	2.726062	1.576380	0.625456	0.176779	0.116774	0.428235	1.280535	2.760192	4.331651	4.968964	4.133936	2.437645	0.973981	0.269142	0.047097	0.203050	0.678036	1.585030	2.639577	3.156271	2.695468	1.608855	0.641091	0.171479	0.001123	0.006625	0.027481	0.075757	0.142865	0.186408	0.167046	0.099745	0.037136	0.007970	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	10	0.550000	64.750000	161.313509	1558.966858	507.303885	1436.780505	195.145055	107.487790	1280.836880	5.024015	12.828998	29.184573	50.357207	65.523707	64.032043	46.412487	24.357443	8.898837	2.395352	6.348694	17.998495	44.985936	84.752500	119.919335	127.082576	99.706089	56.569055	22.317061	6.466826	1.911900	6.103264	16.589474	33.309631	49.533006	54.558871	44.062125	25.479490	10.109428	2.857329	0.536521	1.967538	5.883449	12.681774	19.901885	22.830035	18.993478	11.199823	4.474980	1.236579	0.090774	0.391359	1.306851	3.054999	5.087541	6.083423	5.195266	3.100919	1.235643	0.330509	0.023260	0.137215	0.569148	1.568987	2.958849	3.860662	3.459672	2.065801	0.769119	0.165074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055949	0.151922	0.369836	0.685144	0.959483	1.011883	0.794326	0.453782	0.182020	0.054884	0.134276	0.407855	1.076527	2.122087	3.120661	3.418926	2.760987	1.606003	0.646830	0.189975	0.133696	0.463218	1.341985	2.839545	4.412969	5.047058	4.210100	2.503146	1.016224	0.291229	0.054324	0.218707	0.703841	1.612125	2.661759	3.186140	2.746905	1.668539	0.682845	0.191423	0.001413	0.007587	0.029888	0.079761	0.147457	0.190534	0.170789	0.103289	0.039738	0.009306	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	11	0.550000	64.750000	164.968947	1583.890525	525.570657	1472.199767	199.567131	108.151029	1305.264888	5.565217	13.634889	30.237496	51.332497	66.130864	64.330236	46.665091	24.665855	9.164996	2.567163	7.059120	19.168128	46.662465	86.445214	121.058779	127.670139	100.220728	57.254094	22.965680	6.924734	2.156545	6.550405	17.289676	34.082008	50.119711	54.910031	44.343128	25.793387	10.388487	3.051107	0.619351	2.145870	6.216786	13.154281	20.443217	23.380652	19.503418	11.595902	4.707687	1.349124	0.109772	0.441940	1.422247	3.257614	5.378605	6.438221	5.550659	3.371610	1.379821	0.386806	0.028990	0.155710	0.613407	1.636974	3.026338	3.910429	3.505184	2.119863	0.815557	0.190983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061513	0.160634	0.381694	0.696376	0.966342	1.015256	0.798226	0.459632	0.187593	0.058783	0.150443	0.436760	1.121705	2.173104	3.161983	3.446844	2.784500	1.630428	0.667407	0.203916	0.152197	0.500575	1.407109	2.922757	4.493762	5.115454	4.269977	2.555034	1.052904	0.313219	0.062235	0.235925	0.734372	1.650135	2.699069	3.225282	2.793987	1.715898	0.715562	0.208475	0.001718	0.008489	0.031914	0.082721	0.150353	0.192925	0.173426	0.106432	0.042288	0.010678	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	12	0.550000	64.750000	168.332604	1607.342231	543.428417	1504.909609	203.636233	108.737839	1328.418799	6.105642	14.408862	31.217364	52.222627	66.694827	64.655481	46.988616	25.040046	9.467903	2.755039	7.773824	20.300270	48.236975	88.005252	122.122480	128.304016	100.876703	58.086445	23.707242	7.428756	2.408510	6.992290	17.957868	34.790174	50.621567	55.182040	44.578290	26.102231	10.684817	3.264583	0.704164	2.315995	6.510234	13.522647	20.791180	23.667544	19.755796	11.821314	4.871445	1.449163	0.130203	0.493587	1.536410	3.452316	5.646837	6.747750	5.845419	3.589903	1.497057	0.436158	0.035716	0.176503	0.663535	1.719906	3.126100	4.011232	3.605808	2.212892	0.879231	0.222014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066865	0.168509	0.391579	0.704502	0.969714	1.015786	0.800443	0.464760	0.192958	0.062667	0.166331	0.463462	1.160595	2.212799	3.188957	3.461808	2.800057	1.652043	0.687938	0.218500	0.171521	0.537928	1.469794	2.999103	4.562085	5.167516	4.315060	2.598715	1.087867	0.336406	0.070927	0.254650	0.768375	1.694551	2.743324	3.265919	2.834578	1.754208	0.743153	0.224647	0.002037	0.009352	0.033709	0.085119	0.152422	0.194493	0.175439	0.109164	0.044624	0.011994	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	13	0.550000	64.750000	171.344135	1628.518784	560.143493	1534.897841	207.279358	109.244087	1350.245726	6.641440	15.147006	32.118293	53.013166	67.183181	64.954981	47.322315	25.431179	9.780877	2.948105	8.485810	21.385408	49.695063	89.407950	123.065922	128.912844	101.583779	58.982490	24.488211	7.953091	2.664615	7.424631	18.592675	35.448918	51.086928	55.457977	44.856757	26.465633	11.020723	3.500364	0.791002	2.480765	6.778265	13.830998	21.039018	23.831091	19.899812	11.984522	5.016928	1.551406	0.151121	0.542576	1.637158	3.610538	5.845133	6.958613	6.039566	3.737648	1.583417	0.478648	0.043395	0.199272	0.718253	1.813690	3.247763	4.144182	3.738188	2.326038	0.950834	0.255554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072091	0.175855	0.400283	0.710941	0.971399	1.015052	0.801860	0.469402	0.198069	0.066467	0.181838	0.488086	1.194116	2.243618	3.205689	3.468417	2.810942	1.672039	0.708299	0.233322	0.191038	0.573726	1.526758	3.063852	4.614106	5.203154	4.348852	2.638021	1.122909	0.360982	0.080217	0.274058	0.803090	1.739323	2.786155	3.301675	2.867866	1.786686	0.768683	0.241279	0.002370	0.010199	0.035393	0.087283	0.154200	0.195772	0.177124	0.111540	0.046716	0.013234	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	14	0.550000	64.750000	173.999378	1647.289911	575.452569	1562.298041	210.491474	109.675205	1370.463308	7.171468	15.850926	32.944944	53.705404	67.581424	65.191993	47.617784	25.799151	10.082539	3.138247	9.191752	22.422034	51.037115	90.646824	123.855869	129.421842	102.239313	59.849966	25.254338	8.474750	2.922023	7.843232	19.188688	36.053512	51.513376	55.735261	45.170049	26.868605	11.381910	3.749331	0.879700	2.641922	7.030493	14.108582	21.247274	23.959753	20.025818	12.147696	5.170828	1.662266	0.172147	0.588138	1.723456	3.732644	5.979181	7.085504	6.154536	3.834287	1.649618	0.517793	0.051866	0.223202	0.774567	1.910148	3.374602	4.284378	3.876271	2.440998	1.022357	0.289613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077260	0.182893	0.408333	0.716575	0.972439	1.013907	0.802921	0.473667	0.202915	0.070168	0.197054	0.511157	1.223863	2.268713	3.216449	3.470563	2.819256	1.690716	0.728065	0.248002	0.210404	0.607414	1.577368	3.117039	4.651552	5.225815	4.374852	2.674718	1.158077	0.386390	0.089832	0.293281	0.836188	1.780122	2.822402	3.329380	2.894239	1.815621	0.793820	0.258878	0.002719	0.011042	0.037020	0.089338	0.155870	0.196932	0.178592	0.113628	0.048610	0.014425	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	15	0.550000	64.750000	176.331071	1663.909400	589.411716	1587.321116	213.312182	110.041837	1388.892216	7.695508	16.523836	33.705591	54.308911	67.891298	65.354438	47.854262	26.125945	10.363614	3.322338	9.890340	23.412767	52.272079	91.731203	124.485143	129.793627	102.784569	60.635653	25.975837	8.982411	3.178740	8.245630	19.742512	36.597299	51.885519	55.984707	45.478276	27.273456	11.744637	4.000593	0.969797	2.799705	7.270446	14.367135	21.440052	24.086962	20.164681	12.328381	5.337838	1.780957	0.193293	0.631060	1.799247	3.830332	6.073033	7.163910	6.227606	3.906717	1.708081	0.557033	0.060950	0.247539	0.829942	2.002873	3.494451	4.415017	4.003848	2.547409	1.089791	0.323391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082400	0.189717	0.415950	0.721747	0.973199	1.012613	0.803749	0.477600	0.207520	0.073789	0.212094	0.533152	1.251116	2.290369	3.224027	3.470464	2.825935	1.708006	0.746923	0.262355	0.229522	0.639116	1.622525	3.161039	4.678314	5.239613	4.395547	2.709107	1.192609	0.411899	0.099540	0.311752	0.866447	1.815100	2.850432	3.348754	2.914794	1.842225	0.818979	0.277281	0.003082	0.011879	0.038590	0.091286	0.157418	0.197952	0.179856	0.115486	0.050370	0.015601	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	16	0.550000	64.750000	178.385949	1678.740678	602.203765	1610.191249	215.798020	110.355643	1405.533449	8.213169	17.168344	34.407848	54.835057	68.123102	65.447489	48.032453	26.411133	10.624255	3.500872	10.580778	24.360964	53.410902	92.677487	124.965744	130.026717	103.207152	61.327262	26.646998	9.475042	3.433565	8.631126	20.254158	37.078499	52.193388	56.182919	45.748710	27.650707	12.091839	4.247230	1.060649	2.953431	7.497881	14.607542	21.619050	24.212883	20.312353	12.519111	5.511187	1.903434	0.214703	0.672432	1.868882	3.915080	6.148238	7.223094	6.287065	3.973586	1.766497	0.598080	0.070511	0.271812	0.883021	2.088812	3.602052	4.529560	4.115471	2.642568	1.152567	0.356988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087502	0.196332	0.423158	0.726479	0.973671	1.011133	0.804325	0.481221	0.211919	0.077359	0.227013	0.554329	1.276546	2.309696	3.229631	3.468924	2.831200	1.723819	0.764784	0.276371	0.248421	0.669200	1.663485	3.198447	4.697932	5.247633	4.412281	2.740910	1.225760	0.437007	0.109207	0.329263	0.893660	1.844360	2.871032	3.361204	2.930789	1.866881	0.843837	0.296021	0.003456	0.012704	0.040086	0.093083	0.158771	0.198761	0.180897	0.117156	0.052041	0.016784	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	17	0.550000	64.750000	180.208312	1692.099963	614.007053	1631.109782	218.002579	110.626728	1420.518144	8.723633	17.785984	35.057467	55.293939	68.289270	65.483451	48.162917	26.662408	10.868736	3.675693	11.262073	25.269187	54.463183	93.502719	125.317914	130.139502	103.521934	61.936335	27.275340	9.956565	3.685785	9.000082	20.726003	37.500235	52.436304	56.321454	45.967367	27.987925	12.417030	4.487161	1.151607	3.102214	7.711428	14.827060	21.778233	24.326487	20.454042	12.706056	5.682261	2.025835	0.236467	0.712958	1.935060	3.993630	6.216703	7.278083	6.346097	4.042395	1.827177	0.640979	0.080467	0.295822	0.933442	2.167522	3.697127	4.628333	4.212343	2.728078	1.211810	0.390832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092541	0.202710	0.429912	0.730693	0.973740	1.009361	0.804601	0.484544	0.216144	0.080895	0.241799	0.574756	1.300364	2.327004	3.233504	3.466005	2.835016	1.738165	0.781723	0.290127	0.267140	0.697979	1.701210	3.231065	4.712631	5.251580	4.425629	2.769882	1.257171	0.461537	0.118783	0.345853	0.918201	1.868936	2.885936	3.368565	2.943267	1.889572	0.867889	0.314659	0.003838	0.013509	0.041490	0.094695	0.159879	0.199316	0.181710	0.118661	0.053645	0.017979	
0	0.010207	0.989896	295.000000	0.000000	1.180000	35.000000	18	0.550000	64.750000	181.832945	1704.209524	624.944266	1650.246353	219.967939	110.862797	1434.029583	9.225855	18.377569	35.658663	55.693635	68.400857	65.474749	48.257338	26.888364	11.101492	3.848386	11.932973	26.139062	55.436472	94.221693	125.562212	130.155442	103.751940	62.481204	27.871372	10.431261	3.934897	9.353234	21.161347	37.868273	52.620105	56.403694	46.135345	28.285848	12.721292	4.721348	1.242130	3.245419	7.910182	15.023607	21.912503	24.418472	20.578016	12.879225	5.845515	2.146025	0.258558	0.752827	1.998675	4.068171	6.281905	7.332459	6.406700	4.113088	1.889160	0.684927	0.090769	0.319526	0.981360	2.239798	3.781571	4.714370	4.297926	2.806660	1.268856	0.425261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097493	0.208825	0.436179	0.734335	0.973337	1.007240	0.804564	0.487592	0.220216	0.084404	0.256404	0.594407	1.322573	2.342280	3.235562	3.461597	2.837366	1.751158	0.797878	0.303703	0.285680	0.725617	1.736224	3.259826	4.723464	5.252179	4.435837	2.796026	1.286851	0.485539	0.128264	0.361649	0.940575	1.889948	2.896754	3.372317	2.952935	1.910218	0.890794	0.332952	0.004224	0.014289	0.042794	0.096111	0.160731	0.199615	0.182306	0.120019	0.055190	0.019182	
